"","GISD_Score","Kennziffer Gemeindeverband","Name des Gemeindeverbands","Jahr"
"542",0.436174,10044111,"Dillingen/ Saar, Stadt",2011
"543",0.482606,10044111,"Dillingen/ Saar, Stadt",2012
"544",0.377341,10044111,"Dillingen/ Saar, Stadt",2013
"545",0.37278,10044111,"Dillingen/ Saar, Stadt",2014
"546",0.474579,10044111,"Dillingen/ Saar, Stadt",2015
"547",0.410597,10044111,"Dillingen/ Saar, Stadt",2016
"548",0.361757,10044111,"Dillingen/ Saar, Stadt",2017
"549",0.425986,10044111,"Dillingen/ Saar, Stadt",2018
"550",0.514063,10044111,"Dillingen/ Saar, Stadt",2019
"551",0.352815,10044112,"Lebach, Stadt",1998
"552",0.432894,10044112,"Lebach, Stadt",1999
"553",0.38603,10044112,"Lebach, Stadt",2000
"554",0.427565,10044112,"Lebach, Stadt",2001
"555",0.369808,10044112,"Lebach, Stadt",2002
"556",0.53723,10044112,"Lebach, Stadt",2003
"557",0.469179,10044112,"Lebach, Stadt",2004
"558",0.416992,10044112,"Lebach, Stadt",2005
"559",0.315473,10044112,"Lebach, Stadt",2006
"560",0.520553,10044112,"Lebach, Stadt",2007
"561",0.411513,10044112,"Lebach, Stadt",2008
"562",0.363799,10044112,"Lebach, Stadt",2009
"563",0.316984,10044112,"Lebach, Stadt",2010
"564",0.355768,10044112,"Lebach, Stadt",2011
"565",0.402709,10044112,"Lebach, Stadt",2012
"566",0.309852,10044112,"Lebach, Stadt",2013
"567",0.327777,10044112,"Lebach, Stadt",2014
"568",0.38707,10044112,"Lebach, Stadt",2015
"569",0.358743,10044112,"Lebach, Stadt",2016
"570",0.321296,10044112,"Lebach, Stadt",2017
"571",0.380628,10044112,"Lebach, Stadt",2018
"572",0.430425,10044112,"Lebach, Stadt",2019
"573",0.280738,10044113,"Nalbach",1998
"574",0.340339,10044113,"Nalbach",1999
"575",0.291392,10044113,"Nalbach",2000
"576",0.274788,10044113,"Nalbach",2001
"577",0.191797,10044113,"Nalbach",2002
"578",0.39761,10044113,"Nalbach",2003
"579",0.310878,10044113,"Nalbach",2004
"580",0.30254,10044113,"Nalbach",2005
"581",0.186739,10044113,"Nalbach",2006
"582",0.403571,10044113,"Nalbach",2007
"583",0.270641,10044113,"Nalbach",2008
"584",0.238614,10044113,"Nalbach",2009
"585",0.175812,10044113,"Nalbach",2010
"586",0.272164,10044113,"Nalbach",2011
"587",0.325782,10044113,"Nalbach",2012
"588",0.220804,10044113,"Nalbach",2013
"589",0.228203,10044113,"Nalbach",2014
"590",0.311792,10044113,"Nalbach",2015
"591",0.304925,10044113,"Nalbach",2016
"592",0.254539,10044113,"Nalbach",2017
"593",0.298642,10044113,"Nalbach",2018
"594",0.340769,10044113,"Nalbach",2019
"595",0.297262,10044114,"Rehlingen-Siersburg",1998
"596",0.374098,10044114,"Rehlingen-Siersburg",1999
"597",0.32874,10044114,"Rehlingen-Siersburg",2000
"598",0.318468,10044114,"Rehlingen-Siersburg",2001
"599",0.275871,10044114,"Rehlingen-Siersburg",2002
"600",0.44957,10044114,"Rehlingen-Siersburg",2003
"601",0.378124,10044114,"Rehlingen-Siersburg",2004
"602",0.359786,10044114,"Rehlingen-Siersburg",2005
"603",0.255412,10044114,"Rehlingen-Siersburg",2006
"604",0.475761,10044114,"Rehlingen-Siersburg",2007
"605",0.345803,10044114,"Rehlingen-Siersburg",2008
"606",0.309977,10044114,"Rehlingen-Siersburg",2009
"607",0.257053,10044114,"Rehlingen-Siersburg",2010
"608",0.280386,10044114,"Rehlingen-Siersburg",2011
"609",0.320033,10044114,"Rehlingen-Siersburg",2012
"610",0.218484,10044114,"Rehlingen-Siersburg",2013
"611",0.239405,10044114,"Rehlingen-Siersburg",2014
"612",0.319845,10044114,"Rehlingen-Siersburg",2015
"613",0.289414,10044114,"Rehlingen-Siersburg",2016
"614",0.246938,10044114,"Rehlingen-Siersburg",2017
"615",0.299867,10044114,"Rehlingen-Siersburg",2018
"616",0.320784,10044114,"Rehlingen-Siersburg",2019
"617",0.350563,10044115,"Saarlouis, Kreisstadt",1998
"618",0.417815,10044115,"Saarlouis, Kreisstadt",1999
"619",0.37625,10044115,"Saarlouis, Kreisstadt",2000
"620",0.424751,10044115,"Saarlouis, Kreisstadt",2001
"621",0.358989,10044115,"Saarlouis, Kreisstadt",2002
"622",0.534042,10044115,"Saarlouis, Kreisstadt",2003
"623",0.475534,10044115,"Saarlouis, Kreisstadt",2004
"624",0.438399,10044115,"Saarlouis, Kreisstadt",2005
"625",0.37919,10044115,"Saarlouis, Kreisstadt",2006
"626",0.566608,10044115,"Saarlouis, Kreisstadt",2007
"627",0.476041,10044115,"Saarlouis, Kreisstadt",2008
"628",0.434918,10044115,"Saarlouis, Kreisstadt",2009
"629",0.377418,10044115,"Saarlouis, Kreisstadt",2010
"630",0.358191,10044115,"Saarlouis, Kreisstadt",2011
"631",0.39678,10044115,"Saarlouis, Kreisstadt",2012
"632",0.292187,10044115,"Saarlouis, Kreisstadt",2013
"633",0.300547,10044115,"Saarlouis, Kreisstadt",2014
"634",0.396902,10044115,"Saarlouis, Kreisstadt",2015
"635",0.360427,10044115,"Saarlouis, Kreisstadt",2016
"636",0.308118,10044115,"Saarlouis, Kreisstadt",2017
"637",0.362161,10044115,"Saarlouis, Kreisstadt",2018
"638",0.428774,10044115,"Saarlouis, Kreisstadt",2019
"639",0.292974,10044116,"Saarwellingen",1998
"640",0.34989,10044116,"Saarwellingen",1999
"641",0.303042,10044116,"Saarwellingen",2000
"642",0.330999,10044116,"Saarwellingen",2001
"643",0.235204,10044116,"Saarwellingen",2002
"644",0.416855,10044116,"Saarwellingen",2003
"645",0.347701,10044116,"Saarwellingen",2004
"646",0.331593,10044116,"Saarwellingen",2005
"647",0.231388,10044116,"Saarwellingen",2006
"648",0.444915,10044116,"Saarwellingen",2007
"649",0.324573,10044116,"Saarwellingen",2008
"650",0.269969,10044116,"Saarwellingen",2009
"651",0.216919,10044116,"Saarwellingen",2010
"652",0.288222,10044116,"Saarwellingen",2011
"653",0.333574,10044116,"Saarwellingen",2012
"654",0.22195,10044116,"Saarwellingen",2013
"655",0.238785,10044116,"Saarwellingen",2014
"656",0.325619,10044116,"Saarwellingen",2015
"657",0.307012,10044116,"Saarwellingen",2016
"658",0.26518,10044116,"Saarwellingen",2017
"659",0.30265,10044116,"Saarwellingen",2018
"660",0.345024,10044116,"Saarwellingen",2019
"661",0.329145,10044117,"Schmelz",1998
"662",0.391119,10044117,"Schmelz",1999
"663",0.349934,10044117,"Schmelz",2000
"664",0.384368,10044117,"Schmelz",2001
"665",0.283376,10044117,"Schmelz",2002
"666",0.478309,10044117,"Schmelz",2003
"667",0.409979,10044117,"Schmelz",2004
"668",0.385368,10044117,"Schmelz",2005
"669",0.27365,10044117,"Schmelz",2006
"670",0.484168,10044117,"Schmelz",2007
"671",0.364944,10044117,"Schmelz",2008
"672",0.324778,10044117,"Schmelz",2009
"673",0.274352,10044117,"Schmelz",2010
"674",0.332432,10044117,"Schmelz",2011
"675",0.370175,10044117,"Schmelz",2012
"676",0.252506,10044117,"Schmelz",2013
"677",0.280472,10044117,"Schmelz",2014
"678",0.371822,10044117,"Schmelz",2015
"679",0.33095,10044117,"Schmelz",2016
"680",0.287457,10044117,"Schmelz",2017
"681",0.337998,10044117,"Schmelz",2018
"682",0.38003,10044117,"Schmelz",2019
"683",0.311201,10044118,"Schwalbach",1998
"684",0.378976,10044118,"Schwalbach",1999
"685",0.320145,10044118,"Schwalbach",2000
"686",0.371158,10044118,"Schwalbach",2001
"687",0.307898,10044118,"Schwalbach",2002
"688",0.456821,10044118,"Schwalbach",2003
"689",0.387477,10044118,"Schwalbach",2004
"690",0.365132,10044118,"Schwalbach",2005
"691",0.281322,10044118,"Schwalbach",2006
"692",0.479869,10044118,"Schwalbach",2007
"693",0.364565,10044118,"Schwalbach",2008
"694",0.318789,10044118,"Schwalbach",2009
"695",0.280555,10044118,"Schwalbach",2010
"696",0.32611,10044118,"Schwalbach",2011
"697",0.369432,10044118,"Schwalbach",2012
"698",0.265858,10044118,"Schwalbach",2013
"699",0.277205,10044118,"Schwalbach",2014
"700",0.364304,10044118,"Schwalbach",2015
"701",0.321975,10044118,"Schwalbach",2016
"702",0.288729,10044118,"Schwalbach",2017
"703",0.326707,10044118,"Schwalbach",2018
"704",0.366347,10044118,"Schwalbach",2019
"705",0.292214,10044119,"Überherrn",1998
"706",0.364996,10044119,"Überherrn",1999
"707",0.317768,10044119,"Überherrn",2000
"708",0.319759,10044119,"Überherrn",2001
"709",0.24184,10044119,"Überherrn",2002
"710",0.416808,10044119,"Überherrn",2003
"711",0.334115,10044119,"Überherrn",2004
"712",0.323551,10044119,"Überherrn",2005
"713",0.232898,10044119,"Überherrn",2006
"714",0.446593,10044119,"Überherrn",2007
"715",0.328455,10044119,"Überherrn",2008
"716",0.274079,10044119,"Überherrn",2009
"717",0.223888,10044119,"Überherrn",2010
"718",0.303881,10044119,"Überherrn",2011
"719",0.352548,10044119,"Überherrn",2012
"720",0.241431,10044119,"Überherrn",2013
"721",0.255006,10044119,"Überherrn",2014
"722",0.328704,10044119,"Überherrn",2015
"723",0.308399,10044119,"Überherrn",2016
"724",0.263614,10044119,"Überherrn",2017
"725",0.303951,10044119,"Überherrn",2018
"726",0.335204,10044119,"Überherrn",2019
"727",0.29977,10044120,"Wadgassen",1998
"728",0.369259,10044120,"Wadgassen",1999
"729",0.314018,10044120,"Wadgassen",2000
"730",0.346348,10044120,"Wadgassen",2001
"731",0.305263,10044120,"Wadgassen",2002
"732",0.45867,10044120,"Wadgassen",2003
"733",0.38735,10044120,"Wadgassen",2004
"734",0.37842,10044120,"Wadgassen",2005
"735",0.276538,10044120,"Wadgassen",2006
"736",0.477335,10044120,"Wadgassen",2007
"737",0.363284,10044120,"Wadgassen",2008
"738",0.312552,10044120,"Wadgassen",2009
"739",0.259433,10044120,"Wadgassen",2010
"740",0.31498,10044120,"Wadgassen",2011
"741",0.355589,10044120,"Wadgassen",2012
"742",0.245297,10044120,"Wadgassen",2013
"743",0.250452,10044120,"Wadgassen",2014
"744",0.336882,10044120,"Wadgassen",2015
"745",0.304873,10044120,"Wadgassen",2016
"746",0.247973,10044120,"Wadgassen",2017
"747",0.286657,10044120,"Wadgassen",2018
"748",0.324256,10044120,"Wadgassen",2019
"749",0.299361,10044121,"Wallerfangen",1998
"750",0.363874,10044121,"Wallerfangen",1999
"751",0.307592,10044121,"Wallerfangen",2000
"752",0.332885,10044121,"Wallerfangen",2001
"753",0.266331,10044121,"Wallerfangen",2002
"754",0.433787,10044121,"Wallerfangen",2003
"755",0.356653,10044121,"Wallerfangen",2004
"756",0.340764,10044121,"Wallerfangen",2005
"757",0.257529,10044121,"Wallerfangen",2006
"758",0.450521,10044121,"Wallerfangen",2007
"759",0.336203,10044121,"Wallerfangen",2008
"760",0.290176,10044121,"Wallerfangen",2009
"761",0.253717,10044121,"Wallerfangen",2010
"762",0.30329,10044121,"Wallerfangen",2011
"763",0.338198,10044121,"Wallerfangen",2012
"764",0.245633,10044121,"Wallerfangen",2013
"765",0.258694,10044121,"Wallerfangen",2014
"766",0.344258,10044121,"Wallerfangen",2015
"767",0.329397,10044121,"Wallerfangen",2016
"768",0.277319,10044121,"Wallerfangen",2017
"769",0.318451,10044121,"Wallerfangen",2018
"770",0.363491,10044121,"Wallerfangen",2019
"771",0.373784,10044122,"Bous",1998
"772",0.472957,10044122,"Bous",1999
"773",0.40758,10044122,"Bous",2000
"774",0.459166,10044122,"Bous",2001
"775",0.375392,10044122,"Bous",2002
"776",0.580635,10044122,"Bous",2003
"777",0.494911,10044122,"Bous",2004
"778",0.468163,10044122,"Bous",2005
"779",0.373424,10044122,"Bous",2006
"780",0.528711,10044122,"Bous",2007
"781",0.43383,10044122,"Bous",2008
"782",0.423718,10044122,"Bous",2009
"783",0.351324,10044122,"Bous",2010
"784",0.405542,10044122,"Bous",2011
"785",0.438236,10044122,"Bous",2012
"786",0.334657,10044122,"Bous",2013
"787",0.352149,10044122,"Bous",2014
"788",0.433213,10044122,"Bous",2015
"789",0.389822,10044122,"Bous",2016
"790",0.363688,10044122,"Bous",2017
"791",0.392711,10044122,"Bous",2018
"792",0.454899,10044122,"Bous",2019
"793",0.380405,10044123,"Ensdorf",1998
"794",0.448519,10044123,"Ensdorf",1999
"795",0.388921,10044123,"Ensdorf",2000
"796",0.453865,10044123,"Ensdorf",2001
"797",0.398545,10044123,"Ensdorf",2002
"798",0.561646,10044123,"Ensdorf",2003
"799",0.499305,10044123,"Ensdorf",2004
"800",0.461608,10044123,"Ensdorf",2005
"801",0.362272,10044123,"Ensdorf",2006
"802",0.536985,10044123,"Ensdorf",2007
"803",0.425369,10044123,"Ensdorf",2008
"804",0.386523,10044123,"Ensdorf",2009
"805",0.338459,10044123,"Ensdorf",2010
"806",0.391784,10044123,"Ensdorf",2011
"807",0.431948,10044123,"Ensdorf",2012
"808",0.32994,10044123,"Ensdorf",2013
"809",0.355822,10044123,"Ensdorf",2014
"810",0.432459,10044123,"Ensdorf",2015
"811",0.392774,10044123,"Ensdorf",2016
"812",0.347361,10044123,"Ensdorf",2017
"813",0.385169,10044123,"Ensdorf",2018
"814",0.442775,10044123,"Ensdorf",2019
"815",0.05927,10045111,"Bexbach, Stadt",1998
"816",0.067259,10045111,"Bexbach, Stadt",1999
"817",0.085888,10045111,"Bexbach, Stadt",2000
"818",0.174127,10045111,"Bexbach, Stadt",2001
"819",0.137878,10045111,"Bexbach, Stadt",2002
"820",0.120506,10045111,"Bexbach, Stadt",2003
"821",0.119071,10045111,"Bexbach, Stadt",2004
"822",0.117577,10045111,"Bexbach, Stadt",2005
"823",0.131075,10045111,"Bexbach, Stadt",2006
"824",0.096142,10045111,"Bexbach, Stadt",2007
"825",0.080246,10045111,"Bexbach, Stadt",2008
"826",0.103643,10045111,"Bexbach, Stadt",2009
"827",0.121919,10045111,"Bexbach, Stadt",2010
"828",0.091384,10045111,"Bexbach, Stadt",2011
"829",0.075896,10045111,"Bexbach, Stadt",2012
"830",0.07161,10045111,"Bexbach, Stadt",2013
"831",0.073706,10045111,"Bexbach, Stadt",2014
"832",0.098374,10045111,"Bexbach, Stadt",2015
"833",0.070116,10045111,"Bexbach, Stadt",2016
"834",0.092728,10045111,"Bexbach, Stadt",2017
"835",0.110036,10045111,"Bexbach, Stadt",2018
"836",0.156402,10045111,"Bexbach, Stadt",2019
"837",0.050031,10045112,"Blieskastel, Stadt",1998
"838",0.057421,10045112,"Blieskastel, Stadt",1999
"839",0.061125,10045112,"Blieskastel, Stadt",2000
"840",0.144424,10045112,"Blieskastel, Stadt",2001
"841",0.122981,10045112,"Blieskastel, Stadt",2002
"842",0.097237,10045112,"Blieskastel, Stadt",2003
"843",0.088324,10045112,"Blieskastel, Stadt",2004
"844",0.075488,10045112,"Blieskastel, Stadt",2005
"845",0.084093,10045112,"Blieskastel, Stadt",2006
"846",0.070587,10045112,"Blieskastel, Stadt",2007
"847",0.059267,10045112,"Blieskastel, Stadt",2008
"848",0.072625,10045112,"Blieskastel, Stadt",2009
"849",0.076313,10045112,"Blieskastel, Stadt",2010
"850",0.039575,10045112,"Blieskastel, Stadt",2011
"851",0.043283,10045112,"Blieskastel, Stadt",2012
"852",0.035787,10045112,"Blieskastel, Stadt",2013
"853",0.026232,10045112,"Blieskastel, Stadt",2014
"854",0.05502,10045112,"Blieskastel, Stadt",2015
"855",0.054635,10045112,"Blieskastel, Stadt",2016
"856",0.079473,10045112,"Blieskastel, Stadt",2017
"857",0.081277,10045112,"Blieskastel, Stadt",2018
"858",0.098377,10045112,"Blieskastel, Stadt",2019
"859",0.083255,10045113,"Gersheim",1998
"860",0.083619,10045113,"Gersheim",1999
"861",0.088376,10045113,"Gersheim",2000
"862",0.147072,10045113,"Gersheim",2001
"863",0.10255,10045113,"Gersheim",2002
"864",0.110768,10045113,"Gersheim",2003
"865",0.120425,10045113,"Gersheim",2004
"866",0.102279,10045113,"Gersheim",2005
"867",0.104198,10045113,"Gersheim",2006
"868",0.09059,10045113,"Gersheim",2007
"869",0.082423,10045113,"Gersheim",2008
"870",0.092909,10045113,"Gersheim",2009
"871",0.109409,10045113,"Gersheim",2010
"872",0.103699,10045113,"Gersheim",2011
"873",0.09263,10045113,"Gersheim",2012
"874",0.074698,10045113,"Gersheim",2013
"875",0.06644,10045113,"Gersheim",2014
"876",0.071939,10045113,"Gersheim",2015
"877",0.067684,10045113,"Gersheim",2016
"878",0.083396,10045113,"Gersheim",2017
"879",0.082886,10045113,"Gersheim",2018
"880",0.107733,10045113,"Gersheim",2019
"881",0.097747,10045114,"Homburg, Kreisstadt",1998
"882",0.110668,10045114,"Homburg, Kreisstadt",1999
"883",0.132011,10045114,"Homburg, Kreisstadt",2000
"884",0.223451,10045114,"Homburg, Kreisstadt",2001
"885",0.200272,10045114,"Homburg, Kreisstadt",2002
"886",0.169301,10045114,"Homburg, Kreisstadt",2003
"887",0.165175,10045114,"Homburg, Kreisstadt",2004
"888",0.156931,10045114,"Homburg, Kreisstadt",2005
"889",0.184796,10045114,"Homburg, Kreisstadt",2006
"890",0.156497,10045114,"Homburg, Kreisstadt",2007
"891",0.170441,10045114,"Homburg, Kreisstadt",2008
"892",0.195848,10045114,"Homburg, Kreisstadt",2009
"893",0.229916,10045114,"Homburg, Kreisstadt",2010
"894",0.139605,10045114,"Homburg, Kreisstadt",2011
"895",0.136987,10045114,"Homburg, Kreisstadt",2012
"896",0.126822,10045114,"Homburg, Kreisstadt",2013
"897",0.132544,10045114,"Homburg, Kreisstadt",2014
"898",0.156245,10045114,"Homburg, Kreisstadt",2015
"899",0.110051,10045114,"Homburg, Kreisstadt",2016
"900",0.130278,10045114,"Homburg, Kreisstadt",2017
"901",0.153139,10045114,"Homburg, Kreisstadt",2018
"902",0.214807,10045114,"Homburg, Kreisstadt",2019
"903",0.002524,10045115,"Kirkel",1998
"904",0.036651,10045115,"Kirkel",1999
"905",0.043692,10045115,"Kirkel",2000
"906",0.063039,10045115,"Kirkel",2001
"907",0.021597,10045115,"Kirkel",2002
"908",0.025062,10045115,"Kirkel",2003
"909",0.015834,10045115,"Kirkel",2004
"910",0.006914,10045115,"Kirkel",2005
"911",0,10045115,"Kirkel",2006
"912",0,10045115,"Kirkel",2007
"913",0,10045115,"Kirkel",2008
"914",0,10045115,"Kirkel",2009
"915",0,10045115,"Kirkel",2010
"916",0,10045115,"Kirkel",2011
"917",0,10045115,"Kirkel",2012
"918",0.008104,10045115,"Kirkel",2013
"919",0,10045115,"Kirkel",2014
"920",0.019985,10045115,"Kirkel",2015
"921",0.026713,10045115,"Kirkel",2016
"922",0.045626,10045115,"Kirkel",2017
"923",0.053256,10045115,"Kirkel",2018
"924",0.066133,10045115,"Kirkel",2019
"925",0,10045116,"Mandelbachtal",1998
"926",0,10045116,"Mandelbachtal",1999
"927",0,10045116,"Mandelbachtal",2000
"928",0,10045116,"Mandelbachtal",2001
"929",0,10045116,"Mandelbachtal",2002
"930",0,10045116,"Mandelbachtal",2003
"931",0,10045116,"Mandelbachtal",2004
"932",0,10045116,"Mandelbachtal",2005
"933",0.005564,10045116,"Mandelbachtal",2006
"934",0.025278,10045116,"Mandelbachtal",2007
"935",0.007489,10045116,"Mandelbachtal",2008
"936",0.020151,10045116,"Mandelbachtal",2009
"937",0.032752,10045116,"Mandelbachtal",2010
"938",0.007865,10045116,"Mandelbachtal",2011
"939",0.007884,10045116,"Mandelbachtal",2012
"940",0,10045116,"Mandelbachtal",2013
"941",0.003165,10045116,"Mandelbachtal",2014
"942",0,10045116,"Mandelbachtal",2015
"943",0,10045116,"Mandelbachtal",2016
"944",0,10045116,"Mandelbachtal",2017
"945",0,10045116,"Mandelbachtal",2018
"946",0,10045116,"Mandelbachtal",2019
"947",0.061506,10045117,"St. Ingbert, Stadt",1998
"948",0.065736,10045117,"St. Ingbert, Stadt",1999
"949",0.055416,10045117,"St. Ingbert, Stadt",2000
"950",0.130255,10045117,"St. Ingbert, Stadt",2001
"951",0.072333,10045117,"St. Ingbert, Stadt",2002
"952",0.067038,10045117,"St. Ingbert, Stadt",2003
"953",0.070384,10045117,"St. Ingbert, Stadt",2004
"954",0.078079,10045117,"St. Ingbert, Stadt",2005
"955",0.100073,10045117,"St. Ingbert, Stadt",2006
"956",0.075266,10045117,"St. Ingbert, Stadt",2007
"957",0.069287,10045117,"St. Ingbert, Stadt",2008
"958",0.108735,10045117,"St. Ingbert, Stadt",2009
"959",0.121408,10045117,"St. Ingbert, Stadt",2010
"960",0.093687,10045117,"St. Ingbert, Stadt",2011
"961",0.102327,10045117,"St. Ingbert, Stadt",2012
"962",0.081517,10045117,"St. Ingbert, Stadt",2013
"963",0.071986,10045117,"St. Ingbert, Stadt",2014
"964",0.090047,10045117,"St. Ingbert, Stadt",2015
"965",0.080436,10045117,"St. Ingbert, Stadt",2016
"966",0.10227,10045117,"St. Ingbert, Stadt",2017
"967",0.09368,10045117,"St. Ingbert, Stadt",2018
"968",0.123061,10045117,"St. Ingbert, Stadt",2019
"969",0.325363,10046111,"Freisen",1998
"970",0.421673,10046111,"Freisen",1999
"971",0.170916,10046111,"Freisen",2000
"972",0.260115,10046111,"Freisen",2001
"973",0.259724,10046111,"Freisen",2002
"974",0.205758,10046111,"Freisen",2003
"975",0.140735,10046111,"Freisen",2004
"976",0.297909,10046111,"Freisen",2005
"977",0.276674,10046111,"Freisen",2006
"978",0.401472,10046111,"Freisen",2007
"979",0.303851,10046111,"Freisen",2008
"980",0.193031,10046111,"Freisen",2009
"981",0.111961,10046111,"Freisen",2010
"982",0.249517,10046111,"Freisen",2011
"983",0.200088,10046111,"Freisen",2012
"984",0.21348,10046111,"Freisen",2013
"985",0.484712,10046111,"Freisen",2014
"986",0.508735,10046111,"Freisen",2015
"987",0.300004,10046111,"Freisen",2016
"988",0.374749,10046111,"Freisen",2017
"989",0.412441,10046111,"Freisen",2018
"990",0.460958,10046111,"Freisen",2019
"991",0.286596,10046112,"Marpingen",1998
"992",0.392837,10046112,"Marpingen",1999
"993",0.142118,10046112,"Marpingen",2000
"994",0.193839,10046112,"Marpingen",2001
"995",0.191513,10046112,"Marpingen",2002
"996",0.14919,10046112,"Marpingen",2003
"997",0.102609,10046112,"Marpingen",2004
"998",0.262299,10046112,"Marpingen",2005
"999",0.241238,10046112,"Marpingen",2006
"1000",0.358467,10046112,"Marpingen",2007
"1001",0.257445,10046112,"Marpingen",2008
"1002",0.142799,10046112,"Marpingen",2009
"1003",0.062045,10046112,"Marpingen",2010
"1004",0.206593,10046112,"Marpingen",2011
"1005",0.166159,10046112,"Marpingen",2012
"1006",0.188298,10046112,"Marpingen",2013
"1007",0.46069,10046112,"Marpingen",2014
"1008",0.465951,10046112,"Marpingen",2015
"1009",0.251722,10046112,"Marpingen",2016
"1010",0.325436,10046112,"Marpingen",2017
"1011",0.358954,10046112,"Marpingen",2018
"1012",0.386702,10046112,"Marpingen",2019
"1013",0.30374,10046113,"Namborn",1998
"1014",0.414183,10046113,"Namborn",1999
"1015",0.177352,10046113,"Namborn",2000
"1016",0.251785,10046113,"Namborn",2001
"1017",0.207694,10046113,"Namborn",2002
"1018",0.170878,10046113,"Namborn",2003
"1019",0.10062,10046113,"Namborn",2004
"1020",0.272833,10046113,"Namborn",2005
"1021",0.25226,10046113,"Namborn",2006
"1022",0.364612,10046113,"Namborn",2007
"1023",0.273105,10046113,"Namborn",2008
"1024",0.143961,10046113,"Namborn",2009
"1025",0.057836,10046113,"Namborn",2010
"1026",0.245223,10046113,"Namborn",2011
"1027",0.191069,10046113,"Namborn",2012
"1028",0.215449,10046113,"Namborn",2013
"1029",0.478336,10046113,"Namborn",2014
"1030",0.49242,10046113,"Namborn",2015
"1031",0.278163,10046113,"Namborn",2016
"1032",0.358383,10046113,"Namborn",2017
"1033",0.38638,10046113,"Namborn",2018
"1034",0.42212,10046113,"Namborn",2019
"1035",0.321777,10046114,"Nohfelden",1998
"1036",0.415595,10046114,"Nohfelden",1999
"1037",0.159169,10046114,"Nohfelden",2000
"1038",0.235925,10046114,"Nohfelden",2001
"1039",0.237066,10046114,"Nohfelden",2002
"1040",0.183551,10046114,"Nohfelden",2003
"1041",0.127375,10046114,"Nohfelden",2004
"1042",0.291934,10046114,"Nohfelden",2005
"1043",0.261275,10046114,"Nohfelden",2006
"1044",0.383219,10046114,"Nohfelden",2007
"1045",0.27,10046114,"Nohfelden",2008
"1046",0.134783,10046114,"Nohfelden",2009
"1047",0.062234,10046114,"Nohfelden",2010
"1048",0.243839,10046114,"Nohfelden",2011
"1049",0.210749,10046114,"Nohfelden",2012
"1050",0.232381,10046114,"Nohfelden",2013
"1051",0.490559,10046114,"Nohfelden",2014
"1052",0.52373,10046114,"Nohfelden",2015
"1053",0.304942,10046114,"Nohfelden",2016
"1054",0.390131,10046114,"Nohfelden",2017
"1055",0.410222,10046114,"Nohfelden",2018
"1056",0.428506,10046114,"Nohfelden",2019
"1057",0.304975,10046115,"Nonnweiler",1998
"1058",0.399672,10046115,"Nonnweiler",1999
"1059",0.155762,10046115,"Nonnweiler",2000
"1060",0.238627,10046115,"Nonnweiler",2001
"1061",0.194087,10046115,"Nonnweiler",2002
"1062",0.14708,10046115,"Nonnweiler",2003
"1063",0.097928,10046115,"Nonnweiler",2004
"1064",0.264148,10046115,"Nonnweiler",2005
"1065",0.238116,10046115,"Nonnweiler",2006
"1066",0.362062,10046115,"Nonnweiler",2007
"1067",0.254849,10046115,"Nonnweiler",2008
"1068",0.144668,10046115,"Nonnweiler",2009
"1069",0.052197,10046115,"Nonnweiler",2010
"1070",0.217422,10046115,"Nonnweiler",2011
"1071",0.159641,10046115,"Nonnweiler",2012
"1072",0.177882,10046115,"Nonnweiler",2013
"1073",0.458652,10046115,"Nonnweiler",2014
"1074",0.474787,10046115,"Nonnweiler",2015
"1075",0.287775,10046115,"Nonnweiler",2016
"1076",0.358354,10046115,"Nonnweiler",2017
"1077",0.382089,10046115,"Nonnweiler",2018
"1078",0.412975,10046115,"Nonnweiler",2019
"1079",0.315748,10046116,"Oberthal",1998
"1080",0.406319,10046116,"Oberthal",1999
"1081",0.158055,10046116,"Oberthal",2000
"1082",0.216512,10046116,"Oberthal",2001
"1083",0.2229,10046116,"Oberthal",2002
"1084",0.184492,10046116,"Oberthal",2003
"1085",0.146706,10046116,"Oberthal",2004
"1086",0.304738,10046116,"Oberthal",2005
"1087",0.271424,10046116,"Oberthal",2006
"1088",0.382899,10046116,"Oberthal",2007
"1089",0.282025,10046116,"Oberthal",2008
"1090",0.163467,10046116,"Oberthal",2009
"1091",0.075873,10046116,"Oberthal",2010
"1092",0.226718,10046116,"Oberthal",2011
"1093",0.183318,10046116,"Oberthal",2012
"1094",0.198539,10046116,"Oberthal",2013
"1095",0.482218,10046116,"Oberthal",2014
"1096",0.503334,10046116,"Oberthal",2015
"1097",0.297068,10046116,"Oberthal",2016
"1098",0.368779,10046116,"Oberthal",2017
"1099",0.398497,10046116,"Oberthal",2018
"1100",0.432462,10046116,"Oberthal",2019
"1101",0.308683,10046117,"St. Wendel, Kreisstadt",1998
"1102",0.420026,10046117,"St. Wendel, Kreisstadt",1999
"1103",0.187657,10046117,"St. Wendel, Kreisstadt",2000
"1104",0.231322,10046117,"St. Wendel, Kreisstadt",2001
"1105",0.218896,10046117,"St. Wendel, Kreisstadt",2002
"1106",0.184821,10046117,"St. Wendel, Kreisstadt",2003
"1107",0.13506,10046117,"St. Wendel, Kreisstadt",2004
"1108",0.304195,10046117,"St. Wendel, Kreisstadt",2005
"1109",0.277936,10046117,"St. Wendel, Kreisstadt",2006
"1110",0.3872,10046117,"St. Wendel, Kreisstadt",2007
